n1.name,n1.identifier,n2.name,n2.identifier,r.cell_line,r.pubmed_id,r.source,r.statistic_score
CG18599,42191,spn-A,43577,null,19543366,GenomeRNAi,0.5
S-Lap8,36844,spn-A,43577,null,19543366,GenomeRNAi,0.5
Nipped-A,35483,spn-A,43577,null,19543366,GenomeRNAi,0.75
CG8545,36365,spn-A,43577,null,19543366,GenomeRNAi,0.5
Hsp70Bb,48582,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG32700,31896,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG42594,8674091,spn-A,43577,null,19543366,GenomeRNAi,0.5
crp,34956,spn-A,43577,null,19543366,GenomeRNAi,0.5
CoRest,32941,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG9272,35365,spn-A,43577,null,19543366,GenomeRNAi,0.5
l(2)k09022,33960,spn-A,43577,null,19543366,GenomeRNAi,0.5
lok,35288,spn-A,43577,null,19543366,GenomeRNAi,0.5
lok,35288,mof,31518,null,23347679,Text Mining,0.25
Rpt1,35701,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG5466,42444,spn-A,43577,null,19543366,GenomeRNAi,0.5
Pdk1,38017,spn-A,43577,null,19543366,GenomeRNAi,0.5
ATPsynF,37931,spn-A,43577,null,19543366,GenomeRNAi,0.5
rictor,32919,spn-A,43577,null,19543366,GenomeRNAi,0.5
Xpc,36697,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG2577,32188,spn-A,43577,null,19543366,GenomeRNAi,0.5
Sans,36427,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG3124,37688,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG13300,38730,spn-A,43577,null,19543366,GenomeRNAi,0.5
CycB,37618,spn-A,43577,null,19543366,GenomeRNAi,0.5
eIF4E4,38743,spn-A,43577,null,19543366,GenomeRNAi,0.5
eas,32585,spn-A,43577,null,19543366,GenomeRNAi,0.5
RhoL,41136,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG34386,5740303,spn-A,43577,null,19543366,GenomeRNAi,0.75
RpS27,43039,spn-A,43577,null,19543366,GenomeRNAi,0.5
smt3,33981,spn-A,43577,null,19543366,GenomeRNAi,0.5
Cyp6a2,35587,spn-A,43577,null,19543366,GenomeRNAi,0.5
Lgr4,5740505,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG12096,32269,spn-A,43577,null,19543366,GenomeRNAi,0.5
ATPsynGL,34054,spn-A,43577,null,19543366,GenomeRNAi,0.5
l(3)mbt,43288,spn-A,43577,null,19543366,GenomeRNAi,0.75
Ogg1,31806,spn-A,43577,null,19543366,GenomeRNAi,0.5
scrt,38469,spn-A,43577,null,19543366,GenomeRNAi,0.75
CG6420,43218,spn-A,43577,null,19543366,GenomeRNAi,0.5
